Type,"Country Code","Series Code","Time Code","Description"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1960 (YR1960)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1962 (YR1962)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1963 (YR1963)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1964 (YR1964)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1965 (YR1965)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1967 (YR1967)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1968 (YR1968)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1969 (YR1969)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1970 (YR1970)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1972 (YR1972)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1973 (YR1973)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1974 (YR1974)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1975 (YR1975)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1977 (YR1977)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1978 (YR1978)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1979 (YR1979)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1980 (YR1980)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1982 (YR1982)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1983 (YR1983)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1984 (YR1984)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1985 (YR1985)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1987 (YR1987)","Derived using linearly interpolated data"
FootNote,"Australia (AUS)","Life expectancy at birth, total (years) (SP.DYN.LE00.in)","1988 (YR1988)","Derived using linearly interpolated data"
